Task ID,Task Name,SOPs,PPEs
101,Task 101: Operation Welding,"SOP 468: Detailed Procedure on Task, SOP 430: Detailed Procedure on Task, SOP 773: Detailed Procedure on Task","Gloves, Respirator"
102,Task 102: Operation Painting,"SOP 830: Detailed Procedure on Task, SOP 908: Detailed Procedure on Task","Ear Plugs, Safety Boots, Respirator"
103,Task 103: Operation Painting,"SOP 680: Detailed Procedure on Task, SOP 167: Detailed Procedure on Task, SOP 909: Detailed Procedure on Task, SOP 224: Detailed Procedure on Task","Safety Boots, Goggles, Face Shield"
104,Task 104: Operation Electrical Repair,"SOP 456: Detailed Procedure on Task, SOP 429: Detailed Procedure on Task, SOP 452: Detailed Procedure on Task","Apron, Respirator"
105,Task 105: Operation Electrical Repair,"SOP 835: Detailed Procedure on Task, SOP 825: Detailed Procedure on Task, SOP 153: Detailed Procedure on Task","Face Shield, Gloves, Respirator, Insulated Gloves"
106,Task 106: Operation Welding,"SOP 173: Detailed Procedure on Task, SOP 679: Detailed Procedure on Task, SOP 660: Detailed Procedure on Task, SOP 445: Detailed Procedure on Task","Insulated Gloves, Safety Boots, Helmet"
107,Task 107: Operation Welding,"SOP 412: Detailed Procedure on Task, SOP 510: Detailed Procedure on Task, SOP 416: Detailed Procedure on Task, SOP 275: Detailed Procedure on Task","Insulated Gloves, Safety Boots"
108,Task 108: Operation Painting,"SOP 274: Detailed Procedure on Task, SOP 464: Detailed Procedure on Task","Insulated Gloves, Safety Boots, Apron"
109,Task 109: Operation Painting,"SOP 189: Detailed Procedure on Task, SOP 562: Detailed Procedure on Task, SOP 980: Detailed Procedure on Task","Helmet, Face Shield, Respirator, Goggles, Insulated Gloves"
110,Task 110: Operation Mechanical Assembly,"SOP 310: Detailed Procedure on Task, SOP 665: Detailed Procedure on Task, SOP 717: Detailed Procedure on Task, SOP 106: Detailed Procedure on Task, SOP 778: Detailed Procedure on Task","Gloves, Goggles"
111,Task 111: Operation Chemical Handling,"SOP 233: Detailed Procedure on Task, SOP 125: Detailed Procedure on Task, SOP 992: Detailed Procedure on Task, SOP 319: Detailed Procedure on Task","Gloves, Safety Boots"
112,Task 112: Operation Welding,"SOP 853: Detailed Procedure on Task, SOP 342: Detailed Procedure on Task, SOP 277: Detailed Procedure on Task, SOP 493: Detailed Procedure on Task, SOP 263: Detailed Procedure on Task","Gloves, Apron, Insulated Gloves, Safety Boots, Face Shield"
113,Task 113: Operation Painting,"SOP 856: Detailed Procedure on Task, SOP 992: Detailed Procedure on Task, SOP 683: Detailed Procedure on Task","Ear Plugs, Respirator"
114,Task 114: Operation Plumbing,"SOP 188: Detailed Procedure on Task, SOP 783: Detailed Procedure on Task, SOP 488: Detailed Procedure on Task, SOP 843: Detailed Procedure on Task, SOP 785: Detailed Procedure on Task","Goggles, Face Shield, Safety Boots, Respirator, Gloves"
115,Task 115: Operation Plumbing,"SOP 623: Detailed Procedure on Task, SOP 847: Detailed Procedure on Task","Apron, Gloves, Face Shield, Ear Plugs"
116,Task 116: Operation Electrical Repair,"SOP 565: Detailed Procedure on Task, SOP 776: Detailed Procedure on Task","Helmet, Goggles, Apron"
117,Task 117: Operation Welding,"SOP 344: Detailed Procedure on Task, SOP 573: Detailed Procedure on Task, SOP 244: Detailed Procedure on Task","Insulated Gloves, Gloves, Ear Plugs"
118,Task 118: Operation Plumbing,"SOP 912: Detailed Procedure on Task, SOP 204: Detailed Procedure on Task, SOP 770: Detailed Procedure on Task, SOP 771: Detailed Procedure on Task","Apron, Safety Boots, Ear Plugs"
119,Task 119: Operation Painting,"SOP 376: Detailed Procedure on Task, SOP 302: Detailed Procedure on Task, SOP 767: Detailed Procedure on Task, SOP 485: Detailed Procedure on Task","Face Shield, Helmet, Goggles, Respirator, Ear Plugs"
120,Task 120: Operation Plumbing,"SOP 866: Detailed Procedure on Task, SOP 147: Detailed Procedure on Task, SOP 417: Detailed Procedure on Task, SOP 319: Detailed Procedure on Task","Apron, Respirator, Helmet, Ear Plugs"
121,Task 121: Operation Chemical Handling,"SOP 962: Detailed Procedure on Task, SOP 279: Detailed Procedure on Task, SOP 615: Detailed Procedure on Task, SOP 796: Detailed Procedure on Task, SOP 234: Detailed Procedure on Task","Safety Boots, Gloves"
122,Task 122: Operation Painting,"SOP 607: Detailed Procedure on Task, SOP 197: Detailed Procedure on Task, SOP 433: Detailed Procedure on Task, SOP 840: Detailed Procedure on Task, SOP 454: Detailed Procedure on Task","Safety Boots, Insulated Gloves, Helmet"
123,Task 123: Operation Painting,"SOP 822: Detailed Procedure on Task, SOP 608: Detailed Procedure on Task","Ear Plugs, Insulated Gloves, Gloves, Goggles"
124,Task 124: Operation Mechanical Assembly,"SOP 983: Detailed Procedure on Task, SOP 756: Detailed Procedure on Task","Goggles, Safety Boots"
125,Task 125: Operation Electrical Repair,"SOP 671: Detailed Procedure on Task, SOP 869: Detailed Procedure on Task","Goggles, Gloves, Apron, Face Shield"
126,Task 126: Operation Electrical Repair,"SOP 318: Detailed Procedure on Task, SOP 307: Detailed Procedure on Task, SOP 966: Detailed Procedure on Task, SOP 603: Detailed Procedure on Task","Respirator, Goggles"
127,Task 127: Operation Chemical Handling,"SOP 275: Detailed Procedure on Task, SOP 734: Detailed Procedure on Task, SOP 626: Detailed Procedure on Task, SOP 788: Detailed Procedure on Task, SOP 610: Detailed Procedure on Task","Safety Boots, Ear Plugs, Face Shield, Goggles"
128,Task 128: Operation Mechanical Assembly,"SOP 434: Detailed Procedure on Task, SOP 855: Detailed Procedure on Task, SOP 882: Detailed Procedure on Task","Respirator, Gloves"
129,Task 129: Operation Chemical Handling,"SOP 976: Detailed Procedure on Task, SOP 289: Detailed Procedure on Task, SOP 833: Detailed Procedure on Task, SOP 881: Detailed Procedure on Task","Apron, Respirator, Gloves, Insulated Gloves"
130,Task 130: Operation Plumbing,"SOP 291: Detailed Procedure on Task, SOP 999: Detailed Procedure on Task, SOP 636: Detailed Procedure on Task, SOP 764: Detailed Procedure on Task","Safety Boots, Respirator"
131,Task 131: Operation Painting,"SOP 591: Detailed Procedure on Task, SOP 296: Detailed Procedure on Task, SOP 412: Detailed Procedure on Task, SOP 474: Detailed Procedure on Task, SOP 248: Detailed Procedure on Task","Ear Plugs, Face Shield, Safety Boots, Apron"
132,Task 132: Operation Chemical Handling,"SOP 213: Detailed Procedure on Task, SOP 188: Detailed Procedure on Task, SOP 695: Detailed Procedure on Task, SOP 103: Detailed Procedure on Task","Insulated Gloves, Apron, Ear Plugs, Safety Boots"
133,Task 133: Operation Plumbing,"SOP 211: Detailed Procedure on Task, SOP 949: Detailed Procedure on Task, SOP 327: Detailed Procedure on Task, SOP 156: Detailed Procedure on Task, SOP 690: Detailed Procedure on Task","Ear Plugs, Insulated Gloves"
134,Task 134: Operation Welding,"SOP 262: Detailed Procedure on Task, SOP 749: Detailed Procedure on Task","Apron, Face Shield"
135,Task 135: Operation Electrical Repair,"SOP 121: Detailed Procedure on Task, SOP 420: Detailed Procedure on Task, SOP 607: Detailed Procedure on Task, SOP 268: Detailed Procedure on Task","Safety Boots, Helmet, Respirator, Ear Plugs, Insulated Gloves"
136,Task 136: Operation Electrical Repair,"SOP 497: Detailed Procedure on Task, SOP 363: Detailed Procedure on Task, SOP 317: Detailed Procedure on Task","Safety Boots, Helmet"
137,Task 137: Operation Welding,"SOP 868: Detailed Procedure on Task, SOP 562: Detailed Procedure on Task","Face Shield, Helmet"
138,Task 138: Operation Plumbing,"SOP 878: Detailed Procedure on Task, SOP 598: Detailed Procedure on Task, SOP 380: Detailed Procedure on Task","Safety Boots, Ear Plugs, Apron, Gloves, Goggles"
139,Task 139: Operation Plumbing,"SOP 432: Detailed Procedure on Task, SOP 125: Detailed Procedure on Task","Insulated Gloves, Gloves"
140,Task 140: Operation Painting,"SOP 515: Detailed Procedure on Task, SOP 947: Detailed Procedure on Task, SOP 880: Detailed Procedure on Task, SOP 561: Detailed Procedure on Task, SOP 966: Detailed Procedure on Task","Face Shield, Safety Boots"
141,Task 141: Operation Electrical Repair,"SOP 686: Detailed Procedure on Task, SOP 899: Detailed Procedure on Task, SOP 551: Detailed Procedure on Task, SOP 694: Detailed Procedure on Task","Respirator, Apron, Ear Plugs"
142,Task 142: Operation Painting,"SOP 212: Detailed Procedure on Task, SOP 745: Detailed Procedure on Task, SOP 678: Detailed Procedure on Task, SOP 598: Detailed Procedure on Task","Gloves, Respirator, Ear Plugs, Face Shield, Goggles"
143,Task 143: Operation Electrical Repair,"SOP 382: Detailed Procedure on Task, SOP 834: Detailed Procedure on Task, SOP 854: Detailed Procedure on Task, SOP 384: Detailed Procedure on Task","Ear Plugs, Face Shield"
144,Task 144: Operation Welding,"SOP 453: Detailed Procedure on Task, SOP 545: Detailed Procedure on Task, SOP 815: Detailed Procedure on Task, SOP 201: Detailed Procedure on Task","Safety Boots, Face Shield"
145,Task 145: Operation Painting,"SOP 306: Detailed Procedure on Task, SOP 977: Detailed Procedure on Task","Helmet, Goggles, Ear Plugs"
146,Task 146: Operation Chemical Handling,"SOP 489: Detailed Procedure on Task, SOP 454: Detailed Procedure on Task, SOP 896: Detailed Procedure on Task","Apron, Safety Boots"
147,Task 147: Operation Electrical Repair,"SOP 985: Detailed Procedure on Task, SOP 513: Detailed Procedure on Task","Ear Plugs, Insulated Gloves, Safety Boots, Respirator"
148,Task 148: Operation Painting,"SOP 512: Detailed Procedure on Task, SOP 664: Detailed Procedure on Task, SOP 572: Detailed Procedure on Task, SOP 519: Detailed Procedure on Task, SOP 217: Detailed Procedure on Task","Respirator, Apron"
149,Task 149: Operation Electrical Repair,"SOP 101: Detailed Procedure on Task, SOP 675: Detailed Procedure on Task, SOP 324: Detailed Procedure on Task, SOP 378: Detailed Procedure on Task","Face Shield, Goggles"
150,Task 150: Operation Mechanical Assembly,"SOP 353: Detailed Procedure on Task, SOP 348: Detailed Procedure on Task","Gloves, Face Shield"
151,Task 151: Operation Painting,"SOP 112: Detailed Procedure on Task, SOP 813: Detailed Procedure on Task, SOP 262: Detailed Procedure on Task, SOP 264: Detailed Procedure on Task","Insulated Gloves, Safety Boots, Apron"
152,Task 152: Operation Welding,"SOP 697: Detailed Procedure on Task, SOP 184: Detailed Procedure on Task, SOP 461: Detailed Procedure on Task, SOP 685: Detailed Procedure on Task, SOP 754: Detailed Procedure on Task","Safety Boots, Insulated Gloves, Goggles, Respirator"
153,Task 153: Operation Mechanical Assembly,"SOP 906: Detailed Procedure on Task, SOP 691: Detailed Procedure on Task, SOP 814: Detailed Procedure on Task","Safety Boots, Insulated Gloves, Apron"
154,Task 154: Operation Painting,"SOP 231: Detailed Procedure on Task, SOP 656: Detailed Procedure on Task, SOP 201: Detailed Procedure on Task, SOP 399: Detailed Procedure on Task","Helmet, Respirator, Safety Boots, Ear Plugs, Goggles"
155,Task 155: Operation Mechanical Assembly,"SOP 489: Detailed Procedure on Task, SOP 711: Detailed Procedure on Task","Safety Boots, Respirator, Insulated Gloves"
156,Task 156: Operation Plumbing,"SOP 823: Detailed Procedure on Task, SOP 446: Detailed Procedure on Task","Safety Boots, Insulated Gloves, Gloves, Respirator, Goggles"
157,Task 157: Operation Mechanical Assembly,"SOP 582: Detailed Procedure on Task, SOP 436: Detailed Procedure on Task","Respirator, Ear Plugs, Insulated Gloves"
158,Task 158: Operation Electrical Repair,"SOP 221: Detailed Procedure on Task, SOP 350: Detailed Procedure on Task, SOP 922: Detailed Procedure on Task, SOP 302: Detailed Procedure on Task","Respirator, Insulated Gloves, Gloves, Helmet"
159,Task 159: Operation Painting,"SOP 739: Detailed Procedure on Task, SOP 507: Detailed Procedure on Task, SOP 232: Detailed Procedure on Task, SOP 146: Detailed Procedure on Task","Apron, Face Shield, Ear Plugs"
160,Task 160: Operation Plumbing,"SOP 460: Detailed Procedure on Task, SOP 851: Detailed Procedure on Task, SOP 249: Detailed Procedure on Task","Helmet, Face Shield, Apron, Safety Boots"
161,Task 161: Operation Chemical Handling,"SOP 475: Detailed Procedure on Task, SOP 359: Detailed Procedure on Task, SOP 795: Detailed Procedure on Task","Ear Plugs, Helmet, Insulated Gloves"
162,Task 162: Operation Chemical Handling,"SOP 986: Detailed Procedure on Task, SOP 832: Detailed Procedure on Task","Gloves, Face Shield"
163,Task 163: Operation Painting,"SOP 368: Detailed Procedure on Task, SOP 564: Detailed Procedure on Task, SOP 712: Detailed Procedure on Task, SOP 753: Detailed Procedure on Task, SOP 212: Detailed Procedure on Task","Goggles, Ear Plugs, Respirator, Apron, Face Shield"
164,Task 164: Operation Chemical Handling,"SOP 301: Detailed Procedure on Task, SOP 654: Detailed Procedure on Task","Apron, Face Shield"
165,Task 165: Operation Plumbing,"SOP 185: Detailed Procedure on Task, SOP 769: Detailed Procedure on Task","Ear Plugs, Respirator, Gloves, Goggles, Insulated Gloves"
166,Task 166: Operation Welding,"SOP 615: Detailed Procedure on Task, SOP 603: Detailed Procedure on Task, SOP 447: Detailed Procedure on Task, SOP 403: Detailed Procedure on Task","Face Shield, Respirator, Insulated Gloves"
167,Task 167: Operation Painting,"SOP 661: Detailed Procedure on Task, SOP 379: Detailed Procedure on Task","Insulated Gloves, Respirator, Ear Plugs, Apron, Helmet"
168,Task 168: Operation Electrical Repair,"SOP 981: Detailed Procedure on Task, SOP 445: Detailed Procedure on Task, SOP 370: Detailed Procedure on Task, SOP 111: Detailed Procedure on Task, SOP 448: Detailed Procedure on Task","Gloves, Safety Boots"
169,Task 169: Operation Welding,"SOP 126: Detailed Procedure on Task, SOP 486: Detailed Procedure on Task, SOP 706: Detailed Procedure on Task, SOP 547: Detailed Procedure on Task","Insulated Gloves, Goggles, Gloves"
170,Task 170: Operation Electrical Repair,"SOP 762: Detailed Procedure on Task, SOP 330: Detailed Procedure on Task, SOP 480: Detailed Procedure on Task","Face Shield, Gloves, Insulated Gloves"
171,Task 171: Operation Chemical Handling,"SOP 993: Detailed Procedure on Task, SOP 751: Detailed Procedure on Task","Ear Plugs, Goggles, Respirator, Face Shield"
172,Task 172: Operation Plumbing,"SOP 714: Detailed Procedure on Task, SOP 214: Detailed Procedure on Task, SOP 819: Detailed Procedure on Task","Ear Plugs, Helmet"
173,Task 173: Operation Plumbing,"SOP 832: Detailed Procedure on Task, SOP 324: Detailed Procedure on Task","Ear Plugs, Safety Boots, Goggles, Insulated Gloves, Helmet"
174,Task 174: Operation Electrical Repair,"SOP 691: Detailed Procedure on Task, SOP 827: Detailed Procedure on Task","Face Shield, Insulated Gloves, Goggles, Apron, Safety Boots"
175,Task 175: Operation Plumbing,"SOP 666: Detailed Procedure on Task, SOP 345: Detailed Procedure on Task, SOP 974: Detailed Procedure on Task, SOP 348: Detailed Procedure on Task, SOP 309: Detailed Procedure on Task","Goggles, Apron, Safety Boots, Face Shield, Ear Plugs"
176,Task 176: Operation Painting,"SOP 110: Detailed Procedure on Task, SOP 279: Detailed Procedure on Task, SOP 703: Detailed Procedure on Task, SOP 312: Detailed Procedure on Task","Goggles, Safety Boots, Respirator, Apron"
177,Task 177: Operation Plumbing,"SOP 897: Detailed Procedure on Task, SOP 505: Detailed Procedure on Task, SOP 445: Detailed Procedure on Task, SOP 141: Detailed Procedure on Task, SOP 646: Detailed Procedure on Task","Safety Boots, Goggles, Ear Plugs"
178,Task 178: Operation Chemical Handling,"SOP 145: Detailed Procedure on Task, SOP 411: Detailed Procedure on Task","Safety Boots, Insulated Gloves, Ear Plugs, Respirator"
179,Task 179: Operation Plumbing,"SOP 480: Detailed Procedure on Task, SOP 549: Detailed Procedure on Task, SOP 163: Detailed Procedure on Task","Gloves, Face Shield, Helmet"
180,Task 180: Operation Mechanical Assembly,"SOP 831: Detailed Procedure on Task, SOP 905: Detailed Procedure on Task","Face Shield, Insulated Gloves, Respirator, Goggles"
181,Task 181: Operation Welding,"SOP 952: Detailed Procedure on Task, SOP 736: Detailed Procedure on Task, SOP 155: Detailed Procedure on Task","Ear Plugs, Goggles"
182,Task 182: Operation Mechanical Assembly,"SOP 718: Detailed Procedure on Task, SOP 685: Detailed Procedure on Task, SOP 822: Detailed Procedure on Task, SOP 328: Detailed Procedure on Task","Respirator, Insulated Gloves, Helmet, Goggles"
183,Task 183: Operation Electrical Repair,"SOP 846: Detailed Procedure on Task, SOP 990: Detailed Procedure on Task, SOP 259: Detailed Procedure on Task, SOP 551: Detailed Procedure on Task","Face Shield, Insulated Gloves, Helmet"
184,Task 184: Operation Electrical Repair,"SOP 529: Detailed Procedure on Task, SOP 251: Detailed Procedure on Task, SOP 271: Detailed Procedure on Task, SOP 293: Detailed Procedure on Task","Respirator, Helmet, Goggles"
185,Task 185: Operation Welding,"SOP 604: Detailed Procedure on Task, SOP 358: Detailed Procedure on Task, SOP 610: Detailed Procedure on Task, SOP 778: Detailed Procedure on Task","Face Shield, Ear Plugs, Gloves, Safety Boots, Apron"
186,Task 186: Operation Chemical Handling,"SOP 647: Detailed Procedure on Task, SOP 757: Detailed Procedure on Task","Helmet, Goggles, Gloves, Insulated Gloves, Respirator"
187,Task 187: Operation Welding,"SOP 611: Detailed Procedure on Task, SOP 882: Detailed Procedure on Task, SOP 576: Detailed Procedure on Task, SOP 789: Detailed Procedure on Task, SOP 407: Detailed Procedure on Task","Respirator, Helmet, Insulated Gloves"
188,Task 188: Operation Plumbing,"SOP 415: Detailed Procedure on Task, SOP 713: Detailed Procedure on Task, SOP 480: Detailed Procedure on Task, SOP 983: Detailed Procedure on Task, SOP 264: Detailed Procedure on Task","Goggles, Insulated Gloves, Apron, Face Shield"
189,Task 189: Operation Electrical Repair,"SOP 679: Detailed Procedure on Task, SOP 183: Detailed Procedure on Task","Insulated Gloves, Safety Boots, Face Shield"
190,Task 190: Operation Electrical Repair,"SOP 754: Detailed Procedure on Task, SOP 967: Detailed Procedure on Task, SOP 114: Detailed Procedure on Task, SOP 372: Detailed Procedure on Task","Gloves, Apron"
191,Task 191: Operation Electrical Repair,"SOP 579: Detailed Procedure on Task, SOP 491: Detailed Procedure on Task, SOP 818: Detailed Procedure on Task, SOP 862: Detailed Procedure on Task","Ear Plugs, Respirator"
192,Task 192: Operation Mechanical Assembly,"SOP 956: Detailed Procedure on Task, SOP 410: Detailed Procedure on Task, SOP 627: Detailed Procedure on Task, SOP 811: Detailed Procedure on Task, SOP 800: Detailed Procedure on Task","Insulated Gloves, Helmet, Ear Plugs, Apron, Safety Boots"
193,Task 193: Operation Chemical Handling,"SOP 815: Detailed Procedure on Task, SOP 782: Detailed Procedure on Task, SOP 677: Detailed Procedure on Task, SOP 604: Detailed Procedure on Task","Face Shield, Insulated Gloves, Safety Boots, Ear Plugs"
194,Task 194: Operation Chemical Handling,"SOP 527: Detailed Procedure on Task, SOP 780: Detailed Procedure on Task","Safety Boots, Insulated Gloves, Gloves"
195,Task 195: Operation Electrical Repair,"SOP 197: Detailed Procedure on Task, SOP 924: Detailed Procedure on Task, SOP 350: Detailed Procedure on Task","Goggles, Insulated Gloves, Safety Boots, Face Shield, Ear Plugs"
196,Task 196: Operation Painting,"SOP 284: Detailed Procedure on Task, SOP 729: Detailed Procedure on Task, SOP 182: Detailed Procedure on Task, SOP 154: Detailed Procedure on Task","Apron, Respirator, Gloves, Goggles, Safety Boots"
197,Task 197: Operation Painting,"SOP 288: Detailed Procedure on Task, SOP 265: Detailed Procedure on Task, SOP 517: Detailed Procedure on Task, SOP 738: Detailed Procedure on Task, SOP 337: Detailed Procedure on Task","Safety Boots, Face Shield, Apron, Gloves, Ear Plugs"
198,Task 198: Operation Mechanical Assembly,"SOP 716: Detailed Procedure on Task, SOP 133: Detailed Procedure on Task","Insulated Gloves, Gloves, Helmet, Ear Plugs, Face Shield"
199,Task 199: Operation Painting,"SOP 725: Detailed Procedure on Task, SOP 379: Detailed Procedure on Task, SOP 546: Detailed Procedure on Task, SOP 835: Detailed Procedure on Task","Insulated Gloves, Safety Boots, Respirator"
200,Task 200: Operation Electrical Repair,"SOP 470: Detailed Procedure on Task, SOP 633: Detailed Procedure on Task, SOP 265: Detailed Procedure on Task, SOP 955: Detailed Procedure on Task, SOP 118: Detailed Procedure on Task","Helmet, Insulated Gloves"
